"","peiid","pedon_id","siteiid","site_id","obs_date","utmzone","utmeasting","utmnorthing","x","y","horizdatnm","x_std","y_std","gpspositionalerror","describer","pedonpurpose","pedontype","pedlabsampnum","labdatadescflag","tsectstopnum","tsectinterval","utransectid","tsectkind","tsectselmeth","elev_field","slope_field","aspect_field","plantassocnm","earthcovkind1","earthcovkind2","erocl","bedrckdepth","bedrckkind","bedrckhardness","hillslopeprof","geomslopeseg","shapeacross","shapedown","slopecomplex","drainagecl","geomposhill","geomposmntn","geomposflats","slope_shape","classdate","classifier","classtype","taxonname","localphase","taxonkind","seriesstatus","taxpartsize","taxorder","taxsuborder","taxgrtgroup","taxsubgrp","soiltaxedition","osdtypelocflag","taxmoistcl","taxtempregime","taxfamother","psctopdepth","pscbotdepth","selection_method","ecositeid","ecositenm","ecositecorrdate","es_classifier","es_selection_method","ochric.epipedon","argillic.horizon","paralithic.contact","lithic.contact","cambic.horizon","paralithic.materials","surface_fgravel","surface_gravel","surface_cobbles","surface_stones","surface_boulders","surface_channers","surface_flagstones","surface_paragravel","surface_paracobbles","landform_string","pmkind","pmorigin"
"11","307963","07SKC014",308035,"07CA630SKC014",2007-05-10,10,723204.32,4181973.09,-120.466110229492,37.7577781677246,"NAD83",-120.4661102,37.7577782,NA,"Stacy Kavanaugh","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,281,2,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,"linear","concave",NA,NA,NA,NA,NA,"linear / concave",2016-01-19 00:00:00,"Andrew Paolucci","correlated","Loafercreek",NA,"series","tentative","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,46,86,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,0,0,0,0,0,NA,"residuum","greenstone"
"12","338021","07RJV086",337974,"07CA630RJV086",2007-09-11,10,734621.29,4182315.15,-120.336669921875,37.758056640625,"NAD83",-120.3366699,37.7580566,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,373,21,55,"Interior Live Oak - Chapparal",NA,NA,NA,66,"metavolcanics","indurated","backslope",NA,"linear","convex","simple","well","side slope",NA,NA,"linear / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,13,51,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"13","338022","07RJV089",337975,"07CA630RJV089",2007-09-12,10,735183.78,4182065.02,-120.330276489258,37.7555541992188,"NAD83",-120.3302765,37.7555542,NA,"Bob Vobora","soil survey inventory","representative pedon for component",NA,0,NA,NA,NA,NA,NA,327,42,90,"Interior Live Oak - Chapparal",NA,NA,NA,89,"metavolcanics","indurated","backslope",NA,"convex","convex","simple","well","side slope",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,18,68,"most recent","F018XI201CA","Moderately Deep Thermic Foothills 22-31"" PZ",2016-05-04,"David Evans","least missing data",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,1,0,1,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"14","338023","07RJV096",337976,"07CA630RJV096",2007-07-25,10,729253.45,4186874.97,-120.396110534668,37.8005561828613,"NAD83",-120.3961105,37.8005562,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,304,28,40,"Interior Live Oak - Chapparal",NA,NA,NA,66,"metavolcanics","indurated","backslope",NA,"convex","convex","simple","well","side slope",NA,NA,"convex / convex",2019-01-15 00:00:00,"Andrew Brown","correlated","Gopheridge",NA,"series","established","loamy-skeletal","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","not used",15,48,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"15","338024","07RJV105",337977,"07CA630RJV105",2007-10-03,10,733038.74,4173728.97,-120.357223510742,37.6811103820801,"NAD83",-120.3572235,37.6811104,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,290,27,35,"Blue Oak Woodland",NA,NA,NA,66,"metavolcanics","indurated","backslope",NA,"convex","convex","simple","well","side slope",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,18,66,"most recent","F018XI201CA","Moderately Deep Thermic Foothills 22-31"" PZ",2016-05-17,"David Evans","least missing data",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"16","338025","07RJV109",337978,"07CA630RJV109",2007-07-03,10,741302.19,4181486,-120.261108398438,37.7488899230957,"NAD83",-120.2611084,37.7488899,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,704,36,285,"Chaparral - Chamise",NA,NA,NA,74,"metavolcanics","indurated","backslope",NA,"convex","convex","complex","well","side slope",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,18,68,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"17","338026","07RJV110",337979,"07CA630RJV110",2007-07-12,10,739260.36,4181090.63,-120.284446716309,37.7458343505859,"NAD83",-120.2844467,37.7458344,NA,"Bob Vobora","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,875,8,110,"Interior Live Oak - Chapparal",NA,NA,NA,61,"metavolcanics","indurated","summit",NA,"convex","convex","simple","well","interfluve",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"taxadjunct","established","fine","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,15,61,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,5,0,0,0,0,"ridge","colluvium & residuum","NA & metavolcanics"
"18","338027","07RJV111",337980,"07CA630RJV111",2007-07-30,10,732116.76,4186393.33,-120.363883972168,37.7955551147461,"NAD83",-120.363884,37.7955551,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,360,44,190,"Interior Live Oak - Chapparal",NA,NA,NA,66,"metavolcanics","indurated","backslope",NA,"convex","convex","complex","well","side slope",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,12,53,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,5,0,10,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"19","338028","07RJV115",337981,"07CA630RJV115",2007-09-07,10,734612.24,4184383.19,-120.336112976074,37.7766647338867,"NAD83",-120.336113,37.7766647,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,481,12,220,"Blue Oak Woodland",NA,NA,NA,61,"metavolcanics","indurated","backslope",NA,"convex","convex","complex","well","side slope",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,15,61,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,12,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"20","338029","07RJV119",337982,"07CA630RJV119",2007-08-13,10,731649.3,4188692.6,-120.36833190918,37.8163871765137,"NAD83",-120.3683319,37.8163872,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,589,27,135,"Blue Oak Woodland",NA,NA,NA,63,"metavolcanics","indurated","backslope",NA,"convex","convex","simple","well","side slope",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,23,51,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"21","338040","07RJV127",337983,"07CA630RJV127",2007-08-08,10,732437.59,4189010.7,-120.359161376953,37.8188896179199,"NAD83",-120.3591614,37.8188896,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,698,44,95,"Blue Oak Woodland",NA,NA,NA,81,"metavolcanics","indurated",NA,NA,"convex","convex","complex","well","side slope",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,23,63,"most recent","F018XI201CA","Moderately Deep Thermic Foothills 22-31"" PZ",2016-05-05,"David Evans","least missing data",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"22","338041","07RJV132",337984,"07CA630RJV132",2007-09-06,10,734106.21,4183890.76,-120.341949462891,37.7724990844727,"NAD83",-120.3419495,37.7724991,NA,"Bob Vobora","soil survey inventory","representative pedon for component",NA,0,NA,NA,NA,NA,NA,367,57,190,"Interior Live Oak - Chapparal",NA,NA,NA,61,"metavolcanics","indurated","backslope",NA,"convex","convex","complex","well","side slope",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,13,51,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"23","338042","07RJV135",337985,"07CA630RJV135",2007-07-30,10,732217.92,4186633.84,-120.362495422363,37.7975006103516,"NAD83",-120.3624954,37.7975006,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,407,7,170,"Interior Live Oak/chaparral",NA,NA,NA,69,"metavolcanics","indurated","summit",NA,"convex","linear","simple","excessively","interfluve",NA,NA,"convex / linear",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,13,58,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"ridge","colluvium & residuum","NA & metavolcanics"
"24","338043","07RJV136",337986,"07CA630RJV136",2007-08-23,10,740111.3,4182203.4,-120.274436950684,37.7555541992188,"NAD83",-120.274437,37.7555542,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,745,4,330,"Chaparral",NA,NA,NA,58,"metavolcanics","indurated","summit",NA,"convex","convex","complex","well","interfluve",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,12,58,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"ridge","colluvium & residuum","NA & metavolcanics"
"25","338044","07RJV137",337987,"07CA630RJV137",2007-09-14,10,736784.71,4180525.14,-120.312782287598,37.7413902282715,"NAD83",-120.3127823,37.7413902,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,417,7,305,"Interior Live Oak - Chapparal",NA,NA,NA,58,"metavolcanics","indurated","summit",NA,"convex","convex","simple","well","interfluve",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,15,58,"most recent","F018XI201CA","Moderately Deep Thermic Foothills 22-31"" PZ",NA,"David Evans","least missing data",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"ridge","colluvium & residuum","NA & metavolcanics"
"26","338045","07RJV138N",337988,"07CA630RJV138",2007-09-14,10,736638.78,4181429.1,-120.314170837402,37.7497215270996,"NAD83",-120.3141708,37.7497215,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,502,6,160,"Interior Live Oak - Chapparal",NA,NA,NA,76,"metavolcanics","indurated","summit",NA,"convex","convex","complex","well","interfluve",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,15,65,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"ridge","colluvium & residuum","NA & metavolcanics"
"27","338046","07RJV139",337989,"07CA630RJV139",2007-08-16,10,737556.74,4186558.57,-120.301948547363,37.7955551147461,"NAD83",-120.3019485,37.7955551,NA,"Bob Vobora","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,580,7,115,"Blue Oak Woodland",NA,NA,NA,NA,NA,NA,"summit",NA,"convex","linear","simple","well","interfluve",NA,NA,"convex / linear",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,15,65,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"ridge","colluvium & residuum","NA & metavolcanics"
"28","342445","S09CA009002",346944,"S2009CA630CKS001",2009-03-23,10,713136.19,4200626.04,-120.574996948242,37.9283294677734,"NAD83",-120.5749969,37.9283333,NA,"Chris Savastio","laboratory sampling site","correlates to named soil","09N0866",1,NA,NA,NA,NA,NA,1014,22,220,"Blue Oak Woodland",NA,NA,NA,110,"greenstone","indurated","backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2015-12-24 00:00:00,"Andrew Paolucci","correlated","Loafercreek",NA,"series","tentative","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,9,59,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","NA & greenstone"
"29","346008","S09CA009002",346944,"S2009CA630CKS001",2009-03-23,10,713136.19,4200626.04,-120.574996948242,37.9283294677734,"NAD83",-120.5749969,37.9283333,NA,"Chris Savastio","full pedon description","taxadjunct to the series","09N0866",0,NA,NA,NA,NA,NA,1014,22,220,"Blue Oak Woodland",NA,NA,NA,110,"greenstone","indurated","backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2009-03-23 00:00:00,NA,"sampled as","Loafercreek",NA,NA,NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic","not used",9,59,"single record",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","NA & greenstone"
"30","351695","07RJV114",352183,"07CA630RJV114",2007-09-06,10,733855.98,4184563.64,-120.3447265625,37.7786102294922,"NAD83",-120.3447266,37.7786102,NA,"Bob Vobora","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,371,7,40,"Interior Live Oak - Chapparal",NA,NA,NA,66,"metavolcanics","indurated","shoulder",NA,"convex","convex","simple","well","side slope",NA,NA,"convex / convex",2019-01-15 00:00:00,"Andrew Brown","correlated","Loafercreek",NA,"taxadjunct","established","fine-loamy","inceptisols","xerepts","haploxerepts","typic haploxerepts","twelfth edition",0,"xeric","thermic","not used",25,66,"most recent",NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,2,2,2,0,0,0,0,"hillslope","colluvium & residuum","NA & metavolcanics"
"31","351700","07RJV121",352188,"07CA630RJV121",2007-07-11,10,739740.1,4181200.99,-120.278884887695,37.7466659545898,"NAD83",-120.2788849,37.746666,NA,"Bob Vobora","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,766,38,45,"Interior Live Oak - Chapparal",NA,NA,NA,92,"metavolcanics","indurated","backslope",NA,"convex","convex","complex","well","side slope",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"taxadjunct","established","fine","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,13,63,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,10,25,0,0,0,0,0,NA,NA,NA
"32","351701","07RJV122",352189,"07CA630RJV122",2007-07-12,10,738716.69,4180768.54,-120.290832519531,37.7430572509766,"NAD83",-120.2908325,37.7430573,NA,"Bob Vobora","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,781,43,160,"Chapparal",NA,NA,NA,89,"greenstone","indurated","backslope",NA,"convex","convex","complex","well","side slope",NA,NA,"convex / convex",2017-03-15 00:00:00,"Julie Baker","correlated","Loafercreek",NA,"taxadjunct","established","fine","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,18,68,"most recent","F018XI201CA","Moderately Deep Thermic Foothills 22-31"" PZ",2016-05-04,"David Evans","least missing data",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,5,10,10,0,0,0,0,"hillslope","residuum","metavolcanics"
